$r3 = new com.example.notcancel.lifecycle.Tasker is not cancelled after execute
AsyncTask path: 
$r3 = new com.example.notcancel.lifecycle.Tasker
virtualinvoke $r6.<android.os.AsyncTask: android.os.AsyncTask execute(java.lang.Object[])>($r7)

execution path: 
parameter0 := @parameter0: int	 dummyMain  
$r6 = new android.widget.TextView	 dummyMain  
specialinvoke $r6.<android.widget.TextView: void <init>(android.content.Context)>(parameter0)	 dummyMain  
parameter1 = parameter29	 dummyMain  
$r7 = new android.view.View	 dummyMain  
specialinvoke $r7.<android.view.View: void <init>(android.content.Context)>(parameter1)	 dummyMain  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>(parameter23)	 dummyMain  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onStart()>()	 dummyMain  
$r8 = interfaceinvoke parameter28.<java.util.List: java.lang.Object get(int)>(1)	 dummyMain  
$r9 = (java.lang.Boolean) $r8	 dummyMain  
if $r9 == 0 goto virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onPostCreate(android.os.Bundle)>(parameter26)	 dummyMain  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onPostCreate(android.os.Bundle)>(parameter26)	 dummyMain  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onResume()>()	 dummyMain  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onPostResume()>()	 dummyMain  
$z0 = virtualinvoke $r7.<android.view.View: boolean onKeyMultiple(int,int,android.view.KeyEvent)>(parameter0, parameter1, parameter2)	 dummyMain  
$z1 = virtualinvoke $r5.<android.app.Activity: boolean onKeyLongPress(int,android.view.KeyEvent)>(parameter3, parameter4)	 dummyMain  
$z2 = virtualinvoke $r7.<android.view.View: boolean onKeyLongPress(int,android.view.KeyEvent)>(parameter5, parameter6)	 dummyMain  
virtualinvoke $r5.<android.app.Activity: void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo)>(parameter7, parameter8, parameter9)	 dummyMain  
virtualinvoke $r4.<com.example.notcancel.lifecycle.MainActivity$MyListener: void onClick(android.view.View)>(parameter10)	 dummyMain  
    $r0 := @this: com.example.notcancel.lifecycle.MainActivity$MyListener	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$MyListener: void onClick(android.view.View)>  
    $r1 := @parameter0: android.view.View	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$MyListener: void onClick(android.view.View)>  
    $r2 = $r0.<com.example.notcancel.lifecycle.MainActivity$MyListener: com.example.notcancel.lifecycle.MainActivity this$0>	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$MyListener: void onClick(android.view.View)>  
    $r3 = new com.example.notcancel.lifecycle.Tasker	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$MyListener: void onClick(android.view.View)>  
    $r4 = $r0.<com.example.notcancel.lifecycle.MainActivity$MyListener: com.example.notcancel.lifecycle.MainActivity this$0>	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$MyListener: void onClick(android.view.View)>  
    $r5 = staticinvoke <com.example.notcancel.lifecycle.MainActivity: android.widget.TextView access$0(com.example.notcancel.lifecycle.MainActivity)>($r4)	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$MyListener: void onClick(android.view.View)>  
    specialinvoke $r3.<com.example.notcancel.lifecycle.Tasker: void <init>(android.widget.TextView)>($r5)	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$MyListener: void onClick(android.view.View)>  
        $r0 := @this: com.example.notcancel.lifecycle.Tasker	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$MyListener: void onClick(android.view.View)>  <com.example.notcancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
        $r1 := @parameter0: android.widget.TextView	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$MyListener: void onClick(android.view.View)>  <com.example.notcancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
        specialinvoke $r0.<android.os.AsyncTask: void <init>()>()	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$MyListener: void onClick(android.view.View)>  <com.example.notcancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
        $r2 = new java.lang.ref.WeakReference	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$MyListener: void onClick(android.view.View)>  <com.example.notcancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
        specialinvoke $r2.<java.lang.ref.WeakReference: void <init>(java.lang.Object)>($r1)	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$MyListener: void onClick(android.view.View)>  <com.example.notcancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
        $r0.<com.example.notcancel.lifecycle.Tasker: java.lang.ref.WeakReference referenceView> = $r2	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$MyListener: void onClick(android.view.View)>  <com.example.notcancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
        return	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$MyListener: void onClick(android.view.View)>  <com.example.notcancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
    specialinvoke $r3.<com.example.notcancel.lifecycle.Tasker: void <init>(android.widget.TextView)>($r5)	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$MyListener: void onClick(android.view.View)>  
    staticinvoke <com.example.notcancel.lifecycle.MainActivity: void access$1(com.example.notcancel.lifecycle.MainActivity,android.os.AsyncTask)>($r2, $r3)	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$MyListener: void onClick(android.view.View)>  
        $r0 := @parameter0: com.example.notcancel.lifecycle.MainActivity	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$MyListener: void onClick(android.view.View)>  <com.example.notcancel.lifecycle.MainActivity: void access$1(com.example.notcancel.lifecycle.MainActivity,android.os.AsyncTask)>  
        $r1 := @parameter1: android.os.AsyncTask	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$MyListener: void onClick(android.view.View)>  <com.example.notcancel.lifecycle.MainActivity: void access$1(com.example.notcancel.lifecycle.MainActivity,android.os.AsyncTask)>  
        $r0.<com.example.notcancel.lifecycle.MainActivity: android.os.AsyncTask task2> = $r1	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$MyListener: void onClick(android.view.View)>  <com.example.notcancel.lifecycle.MainActivity: void access$1(com.example.notcancel.lifecycle.MainActivity,android.os.AsyncTask)>  
        return	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$MyListener: void onClick(android.view.View)>  <com.example.notcancel.lifecycle.MainActivity: void access$1(com.example.notcancel.lifecycle.MainActivity,android.os.AsyncTask)>  
    staticinvoke <com.example.notcancel.lifecycle.MainActivity: void access$1(com.example.notcancel.lifecycle.MainActivity,android.os.AsyncTask)>($r2, $r3)	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$MyListener: void onClick(android.view.View)>  
    $r2 = $r0.<com.example.notcancel.lifecycle.MainActivity$MyListener: com.example.notcancel.lifecycle.MainActivity this$0>	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$MyListener: void onClick(android.view.View)>  
    $r6 = staticinvoke <com.example.notcancel.lifecycle.MainActivity: android.os.AsyncTask access$2(com.example.notcancel.lifecycle.MainActivity)>($r2)	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$MyListener: void onClick(android.view.View)>  
        $r0 := @parameter0: com.example.notcancel.lifecycle.MainActivity	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$MyListener: void onClick(android.view.View)>  <com.example.notcancel.lifecycle.MainActivity: android.os.AsyncTask access$2(com.example.notcancel.lifecycle.MainActivity)>  
        r1 = $r0.<com.example.notcancel.lifecycle.MainActivity: android.os.AsyncTask task2>	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$MyListener: void onClick(android.view.View)>  <com.example.notcancel.lifecycle.MainActivity: android.os.AsyncTask access$2(com.example.notcancel.lifecycle.MainActivity)>  
        return r1	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$MyListener: void onClick(android.view.View)>  <com.example.notcancel.lifecycle.MainActivity: android.os.AsyncTask access$2(com.example.notcancel.lifecycle.MainActivity)>  
    $r6 = staticinvoke <com.example.notcancel.lifecycle.MainActivity: android.os.AsyncTask access$2(com.example.notcancel.lifecycle.MainActivity)>($r2)	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$MyListener: void onClick(android.view.View)>  
    $r7 = newarray (java.lang.Object)[1]	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$MyListener: void onClick(android.view.View)>  
    $r7[0] = ""	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$MyListener: void onClick(android.view.View)>  
    virtualinvoke $r6.<android.os.AsyncTask: android.os.AsyncTask execute(java.lang.Object[])>($r7)	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$MyListener: void onClick(android.view.View)>  
    return	 dummyMain  <com.example.notcancel.lifecycle.MainActivity$MyListener: void onClick(android.view.View)>  
virtualinvoke $r4.<com.example.notcancel.lifecycle.MainActivity$MyListener: void onClick(android.view.View)>(parameter10)	 dummyMain  
$z3 = virtualinvoke $r5.<android.app.Activity: boolean onKeyDown(int,android.view.KeyEvent)>(parameter11, parameter12)	 dummyMain  
virtualinvoke $r5.<android.app.Activity: void onTrimMemory(int)>(parameter13)	 dummyMain  
$z4 = virtualinvoke $r6.<android.widget.TextView: boolean onPreDraw()>()	 dummyMain  
$z5 = virtualinvoke $r5.<android.app.Activity: boolean onKeyMultiple(int,int,android.view.KeyEvent)>(parameter14, parameter15, parameter16)	 dummyMain  
$z6 = virtualinvoke $r5.<android.app.Activity: boolean onKeyUp(int,android.view.KeyEvent)>(parameter19, parameter20)	 dummyMain  
$r10 = interfaceinvoke parameter28.<java.util.List: java.lang.Object get(int)>(2)	 dummyMain  
$r11 = (java.lang.Boolean) $r10	 dummyMain  
if $r11 == 0 goto $z0 = virtualinvoke $r7.<android.view.View: boolean onKeyMultiple(int,int,android.view.KeyEvent)>(parameter0, parameter1, parameter2)	 dummyMain  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onPause()>()	 dummyMain  
$r12 = virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: java.lang.CharSequence onCreateDescription()>()	 dummyMain  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onSaveInstanceState(android.os.Bundle)>(parameter24)	 dummyMain  
$r13 = interfaceinvoke parameter28.<java.util.List: java.lang.Object get(int)>(3)	 dummyMain  
$r14 = (java.lang.Boolean) $r13	 dummyMain  
if $r14 == 0 goto virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onResume()>()	 dummyMain  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onStop()>()	 dummyMain  
$r15 = interfaceinvoke parameter28.<java.util.List: java.lang.Object get(int)>(4)	 dummyMain  
$r16 = (java.lang.Boolean) $r15	 dummyMain  
if $r16 == 0 goto virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onDestroy()>()	 dummyMain  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onDestroy()>()	 dummyMain  
return $r3	 dummyMain  

