AsyncTask path: 
$r2 = new com.example.combination.ChildTasker
virtualinvoke $r1.<com.example.combination.Tasker: android.os.AsyncTask execute(java.lang.Object[])>($r2)
virtualinvoke $r1.<com.example.combination.Tasker: android.os.AsyncTask execute(java.lang.Object[])>($r2)

execution path: 
parameter0 := @parameter0: int	 dummyMain  
            return	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.ChildTasker: void <init>()>  <com.example.combination.Tasker: void <init>()>  
        specialinvoke $r0.<com.example.combination.Tasker: void <init>()>()	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.ChildTasker: void <init>()>  
        return	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.ChildTasker: void <init>()>  
    specialinvoke $r2.<com.example.combination.ChildTasker: void <init>()>()	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    $r0.<com.example.combination.MainActivity: com.example.combination.Tasker mChildTasker> = $r2	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    return	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
virtualinvoke $r3.<com.example.combination.MainActivity: void onCreate(android.os.Bundle)>(parameter13)	 dummyMain  
virtualinvoke $r3.<com.example.combination.MainActivity: void onStart()>()	 dummyMain  
$r5 = interfaceinvoke parameter18.<java.util.List: java.lang.Object get(int)>(1)	 dummyMain  
$r6 = (java.lang.Boolean) $r5	 dummyMain  
if $r6 == 0 goto virtualinvoke $r3.<com.example.combination.MainActivity: void onPostCreate(android.os.Bundle)>(parameter16)	 dummyMain  
virtualinvoke $r3.<com.example.combination.MainActivity: void onPostCreate(android.os.Bundle)>(parameter16)	 dummyMain  
virtualinvoke $r3.<com.example.combination.MainActivity: void onResume()>()	 dummyMain  
    $r0 := @this: com.example.combination.MainActivity	 dummyMain  <com.example.combination.MainActivity: void onResume()>  
    $r1 = $r0.<com.example.combination.MainActivity: com.example.combination.Tasker mChildTasker>	 dummyMain  <com.example.combination.MainActivity: void onResume()>  
    specialinvoke $r0.<com.example.combination.MainActivity: void start(com.example.combination.Tasker)>($r1)	 dummyMain  <com.example.combination.MainActivity: void onResume()>  
        $r0 := @this: com.example.combination.MainActivity	 dummyMain  <com.example.combination.MainActivity: void onResume()>  <com.example.combination.MainActivity: void start(com.example.combination.Tasker)>  
        $r1 := @parameter0: com.example.combination.Tasker	 dummyMain  <com.example.combination.MainActivity: void onResume()>  <com.example.combination.MainActivity: void start(com.example.combination.Tasker)>  
        $r2 = newarray (java.lang.String)[1]	 dummyMain  <com.example.combination.MainActivity: void onResume()>  <com.example.combination.MainActivity: void start(com.example.combination.Tasker)>  
        $r2[0] = ""	 dummyMain  <com.example.combination.MainActivity: void onResume()>  <com.example.combination.MainActivity: void start(com.example.combination.Tasker)>  
        virtualinvoke $r1.<com.example.combination.Tasker: android.os.AsyncTask execute(java.lang.Object[])>($r2)	 dummyMain  <com.example.combination.MainActivity: void onResume()>  <com.example.combination.MainActivity: void start(com.example.combination.Tasker)>  
        return	 dummyMain  <com.example.combination.MainActivity: void onResume()>  <com.example.combination.MainActivity: void start(com.example.combination.Tasker)>  
    specialinvoke $r0.<com.example.combination.MainActivity: void start(com.example.combination.Tasker)>($r1)	 dummyMain  <com.example.combination.MainActivity: void onResume()>  
    specialinvoke $r0.<android.app.Activity: void onResume()>()	 dummyMain  <com.example.combination.MainActivity: void onResume()>  
    return	 dummyMain  <com.example.combination.MainActivity: void onResume()>  
virtualinvoke $r3.<com.example.combination.MainActivity: void onResume()>()	 dummyMain  
virtualinvoke $r3.<com.example.combination.MainActivity: void onPostResume()>()	 dummyMain  
virtualinvoke $r4.<android.app.Activity: void onTrimMemory(int)>(parameter0)	 dummyMain  
$z0 = virtualinvoke $r4.<android.app.Activity: boolean onKeyUp(int,android.view.KeyEvent)>(parameter1, parameter2)	 dummyMain  
$z1 = virtualinvoke $r4.<android.app.Activity: boolean onKeyLongPress(int,android.view.KeyEvent)>(parameter3, parameter4)	 dummyMain  
virtualinvoke $r4.<android.app.Activity: void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo)>(parameter5, parameter6, parameter7)	 dummyMain  
$z2 = virtualinvoke $r4.<android.app.Activity: boolean onKeyMultiple(int,int,android.view.KeyEvent)>(parameter8, parameter9, parameter10)	 dummyMain  
$z3 = virtualinvoke $r4.<android.app.Activity: boolean onKeyDown(int,android.view.KeyEvent)>(parameter11, parameter12)	 dummyMain  
$r7 = interfaceinvoke parameter18.<java.util.List: java.lang.Object get(int)>(2)	 dummyMain  
$r8 = (java.lang.Boolean) $r7	 dummyMain  
if $r8 == 0 goto virtualinvoke $r4.<android.app.Activity: void onTrimMemory(int)>(parameter0)	 dummyMain  
virtualinvoke $r3.<com.example.combination.MainActivity: void onPause()>()	 dummyMain  
$r9 = virtualinvoke $r3.<com.example.combination.MainActivity: java.lang.CharSequence onCreateDescription()>()	 dummyMain  
virtualinvoke $r3.<com.example.combination.MainActivity: void onSaveInstanceState(android.os.Bundle)>(parameter14)	 dummyMain  
$r10 = interfaceinvoke parameter18.<java.util.List: java.lang.Object get(int)>(3)	 dummyMain  
$r11 = (java.lang.Boolean) $r10	 dummyMain  
if $r11 == 0 goto virtualinvoke $r3.<com.example.combination.MainActivity: void onResume()>()	 dummyMain  
virtualinvoke $r3.<com.example.combination.MainActivity: void onStop()>()	 dummyMain  
$r12 = interfaceinvoke parameter18.<java.util.List: java.lang.Object get(int)>(4)	 dummyMain  
$r13 = (java.lang.Boolean) $r12	 dummyMain  
if $r13 == 0 goto virtualinvoke $r3.<com.example.combination.MainActivity: void onDestroy()>()	 dummyMain  
virtualinvoke $r3.<com.example.combination.MainActivity: void onRestart()>()	 dummyMain  
goto [?= virtualinvoke $r3.<com.example.combination.MainActivity: void onStart()>()]	 dummyMain  
virtualinvoke $r3.<com.example.combination.MainActivity: void onStart()>()	 dummyMain  
$r5 = interfaceinvoke parameter18.<java.util.List: java.lang.Object get(int)>(1)	 dummyMain  
$r6 = (java.lang.Boolean) $r5	 dummyMain  
if $r6 == 0 goto virtualinvoke $r3.<com.example.combination.MainActivity: void onPostCreate(android.os.Bundle)>(parameter16)	 dummyMain  
virtualinvoke $r3.<com.example.combination.MainActivity: void onRestoreInstanceState(android.os.Bundle)>(parameter15)	 dummyMain  
virtualinvoke $r3.<com.example.combination.MainActivity: void onPostCreate(android.os.Bundle)>(parameter16)	 dummyMain  
virtualinvoke $r3.<com.example.combination.MainActivity: void onResume()>()	 dummyMain  
    $r0 := @this: com.example.combination.MainActivity	 dummyMain  <com.example.combination.MainActivity: void onResume()>  
    $r1 = $r0.<com.example.combination.MainActivity: com.example.combination.Tasker mChildTasker>	 dummyMain  <com.example.combination.MainActivity: void onResume()>  
    specialinvoke $r0.<com.example.combination.MainActivity: void start(com.example.combination.Tasker)>($r1)	 dummyMain  <com.example.combination.MainActivity: void onResume()>  
        $r0 := @this: com.example.combination.MainActivity	 dummyMain  <com.example.combination.MainActivity: void onResume()>  <com.example.combination.MainActivity: void start(com.example.combination.Tasker)>  
        $r1 := @parameter0: com.example.combination.Tasker	 dummyMain  <com.example.combination.MainActivity: void onResume()>  <com.example.combination.MainActivity: void start(com.example.combination.Tasker)>  
        $r2 = newarray (java.lang.String)[1]	 dummyMain  <com.example.combination.MainActivity: void onResume()>  <com.example.combination.MainActivity: void start(com.example.combination.Tasker)>  
        $r2[0] = ""	 dummyMain  <com.example.combination.MainActivity: void onResume()>  <com.example.combination.MainActivity: void start(com.example.combination.Tasker)>  
        virtualinvoke $r1.<com.example.combination.Tasker: android.os.AsyncTask execute(java.lang.Object[])>($r2)	 dummyMain  <com.example.combination.MainActivity: void onResume()>  <com.example.combination.MainActivity: void start(com.example.combination.Tasker)>  

