AsyncTask path: 
$r5 = new com.example.earlycancel.lifecycle.Tasker
virtualinvoke $r1.<android.os.AsyncTask: boolean cancel(boolean)>(1)
virtualinvoke $r2.<android.os.AsyncTask: android.os.AsyncTask execute(java.lang.Object[])>($r4)
virtualinvoke $r1.<android.os.AsyncTask: boolean cancel(boolean)>(1)
virtualinvoke $r2.<android.os.AsyncTask: android.os.AsyncTask execute(java.lang.Object[])>($r4)

execution path: 
parameter0 := @parameter0: int	 dummyMain  
specialinvoke $r5.<com.example.earlycancel.lifecycle.MainActivity$1: void <init>(com.example.earlycancel.lifecycle.MainActivity)>($r3)	 dummyMain  
parameter0 = parameter29	 dummyMain  
$r6 = new android.widget.TextView	 dummyMain  
specialinvoke $r6.<android.widget.TextView: void <init>(android.content.Context)>(parameter0)	 dummyMain  
parameter1 = parameter29	 dummyMain  
$r7 = new android.view.View	 dummyMain  
specialinvoke $r7.<android.view.View: void <init>(android.content.Context)>(parameter1)	 dummyMain  
virtualinvoke $r3.<com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>(parameter23)	 dummyMain  
    $r0 := @this: com.example.earlycancel.lifecycle.MainActivity	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  
    $r1 := @parameter0: android.os.Bundle	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  
    specialinvoke $r0.<android.app.Activity: void onCreate(android.os.Bundle)>($r1)	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  
    virtualinvoke $r0.<com.example.earlycancel.lifecycle.MainActivity: void setContentView(int)>(2130903040)	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  
    $r2 = virtualinvoke $r0.<com.example.earlycancel.lifecycle.MainActivity: android.view.View findViewById(int)>(2131230720)	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  
    $r3 = (android.widget.TextView) $r2	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  
    $r0.<com.example.earlycancel.lifecycle.MainActivity: android.widget.TextView view1> = $r3	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  
    $r3 = $r0.<com.example.earlycancel.lifecycle.MainActivity: android.widget.TextView view1>	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  
    $r4 = new com.example.earlycancel.lifecycle.MainActivity$1	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  
    specialinvoke $r4.<com.example.earlycancel.lifecycle.MainActivity$1: void <init>(com.example.earlycancel.lifecycle.MainActivity)>($r0)	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  
        $r0 := @this: com.example.earlycancel.lifecycle.MainActivity$1	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  <com.example.earlycancel.lifecycle.MainActivity$1: void <init>(com.example.earlycancel.lifecycle.MainActivity)>  
        $r1 := @parameter0: com.example.earlycancel.lifecycle.MainActivity	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  <com.example.earlycancel.lifecycle.MainActivity$1: void <init>(com.example.earlycancel.lifecycle.MainActivity)>  
        $r0.<com.example.earlycancel.lifecycle.MainActivity$1: com.example.earlycancel.lifecycle.MainActivity this$0> = $r1	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  <com.example.earlycancel.lifecycle.MainActivity$1: void <init>(com.example.earlycancel.lifecycle.MainActivity)>  
        specialinvoke $r0.<java.lang.Object: void <init>()>()	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  <com.example.earlycancel.lifecycle.MainActivity$1: void <init>(com.example.earlycancel.lifecycle.MainActivity)>  
        return	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  <com.example.earlycancel.lifecycle.MainActivity$1: void <init>(com.example.earlycancel.lifecycle.MainActivity)>  
    specialinvoke $r4.<com.example.earlycancel.lifecycle.MainActivity$1: void <init>(com.example.earlycancel.lifecycle.MainActivity)>($r0)	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  
    virtualinvoke $r3.<android.widget.TextView: void setOnClickListener(android.view.View$OnClickListener)>($r4)	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  
    $r5 = new com.example.earlycancel.lifecycle.Tasker	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  
    $r3 = $r0.<com.example.earlycancel.lifecycle.MainActivity: android.widget.TextView view1>	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  
    specialinvoke $r5.<com.example.earlycancel.lifecycle.Tasker: void <init>(android.widget.TextView)>($r3)	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  
        $r0 := @this: com.example.earlycancel.lifecycle.Tasker	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  <com.example.earlycancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
        $r1 := @parameter0: android.widget.TextView	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  <com.example.earlycancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
        specialinvoke $r0.<android.os.AsyncTask: void <init>()>()	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  <com.example.earlycancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
        $r2 = new java.lang.ref.WeakReference	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  <com.example.earlycancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
        specialinvoke $r2.<java.lang.ref.WeakReference: void <init>(java.lang.Object)>($r1)	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  <com.example.earlycancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
        $r0.<com.example.earlycancel.lifecycle.Tasker: java.lang.ref.WeakReference referenceView> = $r2	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  <com.example.earlycancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
        return	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  <com.example.earlycancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
    specialinvoke $r5.<com.example.earlycancel.lifecycle.Tasker: void <init>(android.widget.TextView)>($r3)	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  
    $r0.<com.example.earlycancel.lifecycle.MainActivity: android.os.AsyncTask task2> = $r5	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  
    return	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>  
virtualinvoke $r3.<com.example.earlycancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>(parameter23)	 dummyMain  
virtualinvoke $r3.<com.example.earlycancel.lifecycle.MainActivity: void onStart()>()	 dummyMain  
    $r0 := @this: com.example.earlycancel.lifecycle.MainActivity	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onStart()>  
    specialinvoke $r0.<android.app.Activity: void onStart()>()	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onStart()>  
    $r1 = $r0.<com.example.earlycancel.lifecycle.MainActivity: android.os.AsyncTask task2>	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onStart()>  
    virtualinvoke $r1.<android.os.AsyncTask: boolean cancel(boolean)>(1)	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onStart()>  
    return	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onStart()>  
virtualinvoke $r3.<com.example.earlycancel.lifecycle.MainActivity: void onStart()>()	 dummyMain  
$r8 = interfaceinvoke parameter28.<java.util.List: java.lang.Object get(int)>(1)	 dummyMain  
$r9 = (java.lang.Boolean) $r8	 dummyMain  
if $r9 == 0 goto virtualinvoke $r3.<com.example.earlycancel.lifecycle.MainActivity: void onPostCreate(android.os.Bundle)>(parameter26)	 dummyMain  
virtualinvoke $r3.<com.example.earlycancel.lifecycle.MainActivity: void onPostCreate(android.os.Bundle)>(parameter26)	 dummyMain  
virtualinvoke $r3.<com.example.earlycancel.lifecycle.MainActivity: void onResume()>()	 dummyMain  
virtualinvoke $r3.<com.example.earlycancel.lifecycle.MainActivity: void onPostResume()>()	 dummyMain  
$z0 = virtualinvoke $r4.<android.app.Activity: boolean onKeyMultiple(int,int,android.view.KeyEvent)>(parameter0, parameter1, parameter2)	 dummyMain  
virtualinvoke $r4.<android.app.Activity: void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo)>(parameter3, parameter4, parameter5)	 dummyMain  
virtualinvoke $r5.<com.example.earlycancel.lifecycle.MainActivity$1: void onClick(android.view.View)>(parameter13)	 dummyMain  
    $r0 := @this: com.example.earlycancel.lifecycle.MainActivity$1	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity$1: void onClick(android.view.View)>  
    $r1 := @parameter0: android.view.View	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity$1: void onClick(android.view.View)>  
    $r3 = $r0.<com.example.earlycancel.lifecycle.MainActivity$1: com.example.earlycancel.lifecycle.MainActivity this$0>	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity$1: void onClick(android.view.View)>  
    $r2 = staticinvoke <com.example.earlycancel.lifecycle.MainActivity: android.os.AsyncTask access$0(com.example.earlycancel.lifecycle.MainActivity)>($r3)	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity$1: void onClick(android.view.View)>  
        $r0 := @parameter0: com.example.earlycancel.lifecycle.MainActivity	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity$1: void onClick(android.view.View)>  <com.example.earlycancel.lifecycle.MainActivity: android.os.AsyncTask access$0(com.example.earlycancel.lifecycle.MainActivity)>  
        r1 = $r0.<com.example.earlycancel.lifecycle.MainActivity: android.os.AsyncTask task2>	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity$1: void onClick(android.view.View)>  <com.example.earlycancel.lifecycle.MainActivity: android.os.AsyncTask access$0(com.example.earlycancel.lifecycle.MainActivity)>  
        return r1	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity$1: void onClick(android.view.View)>  <com.example.earlycancel.lifecycle.MainActivity: android.os.AsyncTask access$0(com.example.earlycancel.lifecycle.MainActivity)>  
    $r2 = staticinvoke <com.example.earlycancel.lifecycle.MainActivity: android.os.AsyncTask access$0(com.example.earlycancel.lifecycle.MainActivity)>($r3)	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity$1: void onClick(android.view.View)>  
    $r4 = newarray (java.lang.Object)[1]	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity$1: void onClick(android.view.View)>  
    $r4[0] = ""	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity$1: void onClick(android.view.View)>  
    virtualinvoke $r2.<android.os.AsyncTask: android.os.AsyncTask execute(java.lang.Object[])>($r4)	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity$1: void onClick(android.view.View)>  
    return	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity$1: void onClick(android.view.View)>  
virtualinvoke $r5.<com.example.earlycancel.lifecycle.MainActivity$1: void onClick(android.view.View)>(parameter13)	 dummyMain  
virtualinvoke $r4.<android.app.Activity: void onTrimMemory(int)>(parameter16)	 dummyMain  
$z1 = virtualinvoke $r6.<android.widget.TextView: boolean onPreDraw()>()	 dummyMain  
$z2 = virtualinvoke $r4.<android.app.Activity: boolean onKeyLongPress(int,android.view.KeyEvent)>(parameter17, parameter18)	 dummyMain  
$z3 = virtualinvoke $r4.<android.app.Activity: boolean onKeyDown(int,android.view.KeyEvent)>(parameter19, parameter20)	 dummyMain  
$z4 = virtualinvoke $r4.<android.app.Activity: boolean onKeyUp(int,android.view.KeyEvent)>(parameter21, parameter22)	 dummyMain  
$r10 = interfaceinvoke parameter28.<java.util.List: java.lang.Object get(int)>(2)	 dummyMain  
$r11 = (java.lang.Boolean) $r10	 dummyMain  
if $r11 == 0 goto $z0 = virtualinvoke $r4.<android.app.Activity: boolean onKeyMultiple(int,int,android.view.KeyEvent)>(parameter0, parameter1, parameter2)	 dummyMain  
virtualinvoke $r3.<com.example.earlycancel.lifecycle.MainActivity: void onPause()>()	 dummyMain  
$r12 = virtualinvoke $r3.<com.example.earlycancel.lifecycle.MainActivity: java.lang.CharSequence onCreateDescription()>()	 dummyMain  
virtualinvoke $r3.<com.example.earlycancel.lifecycle.MainActivity: void onSaveInstanceState(android.os.Bundle)>(parameter24)	 dummyMain  
$r13 = interfaceinvoke parameter28.<java.util.List: java.lang.Object get(int)>(3)	 dummyMain  
$r14 = (java.lang.Boolean) $r13	 dummyMain  
if $r14 == 0 goto virtualinvoke $r3.<com.example.earlycancel.lifecycle.MainActivity: void onResume()>()	 dummyMain  
virtualinvoke $r3.<com.example.earlycancel.lifecycle.MainActivity: void onStop()>()	 dummyMain  
$r15 = interfaceinvoke parameter28.<java.util.List: java.lang.Object get(int)>(4)	 dummyMain  
$r16 = (java.lang.Boolean) $r15	 dummyMain  
if $r16 == 0 goto virtualinvoke $r3.<com.example.earlycancel.lifecycle.MainActivity: void onDestroy()>()	 dummyMain  
virtualinvoke $r3.<com.example.earlycancel.lifecycle.MainActivity: void onRestart()>()	 dummyMain  
goto [?= virtualinvoke $r3.<com.example.earlycancel.lifecycle.MainActivity: void onStart()>()]	 dummyMain  
virtualinvoke $r3.<com.example.earlycancel.lifecycle.MainActivity: void onStart()>()	 dummyMain  
    $r0 := @this: com.example.earlycancel.lifecycle.MainActivity	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onStart()>  
    specialinvoke $r0.<android.app.Activity: void onStart()>()	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onStart()>  
    $r1 = $r0.<com.example.earlycancel.lifecycle.MainActivity: android.os.AsyncTask task2>	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onStart()>  
    virtualinvoke $r1.<android.os.AsyncTask: boolean cancel(boolean)>(1)	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onStart()>  
    return	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void onStart()>  
virtualinvoke $r3.<com.example.earlycancel.lifecycle.MainActivity: void onStart()>()	 dummyMain  
$r8 = interfaceinvoke parameter28.<java.util.List: java.lang.Object get(int)>(1)	 dummyMain  
$r9 = (java.lang.Boolean) $r8	 dummyMain  
if $r9 == 0 goto virtualinvoke $r3.<com.example.earlycancel.lifecycle.MainActivity: void onPostCreate(android.os.Bundle)>(parameter26)	 dummyMain  
virtualinvoke $r3.<com.example.earlycancel.lifecycle.MainActivity: void onRestoreInstanceState(android.os.Bundle)>(parameter25)	 dummyMain  
virtualinvoke $r3.<com.example.earlycancel.lifecycle.MainActivity: void onPostCreate(android.os.Bundle)>(parameter26)	 dummyMain  
virtualinvoke $r3.<com.example.earlycancel.lifecycle.MainActivity: void onResume()>()	 dummyMain  
virtualinvoke $r3.<com.example.earlycancel.lifecycle.MainActivity: void onPostResume()>()	 dummyMain  
$z0 = virtualinvoke $r4.<android.app.Activity: boolean onKeyMultiple(int,int,android.view.KeyEvent)>(parameter0, parameter1, parameter2)	 dummyMain  
virtualinvoke $r4.<android.app.Activity: void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo)>(parameter3, parameter4, parameter5)	 dummyMain  
virtualinvoke $r5.<com.example.earlycancel.lifecycle.MainActivity$1: void onClick(android.view.View)>(parameter13)	 dummyMain  
    $r0 := @this: com.example.earlycancel.lifecycle.MainActivity$1	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity$1: void onClick(android.view.View)>  
    $r1 := @parameter0: android.view.View	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity$1: void onClick(android.view.View)>  
    $r3 = $r0.<com.example.earlycancel.lifecycle.MainActivity$1: com.example.earlycancel.lifecycle.MainActivity this$0>	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity$1: void onClick(android.view.View)>  
    $r2 = staticinvoke <com.example.earlycancel.lifecycle.MainActivity: android.os.AsyncTask access$0(com.example.earlycancel.lifecycle.MainActivity)>($r3)	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity$1: void onClick(android.view.View)>  
        $r0 := @parameter0: com.example.earlycancel.lifecycle.MainActivity	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity$1: void onClick(android.view.View)>  <com.example.earlycancel.lifecycle.MainActivity: android.os.AsyncTask access$0(com.example.earlycancel.lifecycle.MainActivity)>  
        r1 = $r0.<com.example.earlycancel.lifecycle.MainActivity: android.os.AsyncTask task2>	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity$1: void onClick(android.view.View)>  <com.example.earlycancel.lifecycle.MainActivity: android.os.AsyncTask access$0(com.example.earlycancel.lifecycle.MainActivity)>  
        return r1	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity$1: void onClick(android.view.View)>  <com.example.earlycancel.lifecycle.MainActivity: android.os.AsyncTask access$0(com.example.earlycancel.lifecycle.MainActivity)>  
    $r2 = staticinvoke <com.example.earlycancel.lifecycle.MainActivity: android.os.AsyncTask access$0(com.example.earlycancel.lifecycle.MainActivity)>($r3)	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity$1: void onClick(android.view.View)>  
    $r4 = newarray (java.lang.Object)[1]	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity$1: void onClick(android.view.View)>  
    $r4[0] = ""	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity$1: void onClick(android.view.View)>  
    virtualinvoke $r2.<android.os.AsyncTask: android.os.AsyncTask execute(java.lang.Object[])>($r4)	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity$1: void onClick(android.view.View)>  

