AsyncTask path: 
$r3 = new com.example.earlycancel.ChildTasker
virtualinvoke $r3.<com.example.earlycancel.ChildTasker: boolean cancel(boolean)>(1)

execution path: 
parameter0 := @parameter0: int	 dummyMain  
    $r0.<com.example.earlycancel.MainActivity: com.example.earlycancel.ChildTasker mChildTasker> = null	 dummyMain  <com.example.earlycancel.MainActivity: void <init>()>  
    return	 dummyMain  <com.example.earlycancel.MainActivity: void <init>()>  
specialinvoke $r3.<com.example.earlycancel.MainActivity: void <init>()>()	 dummyMain  
$r3.<com.example.earlycancel.MainActivity: android.content.Intent ipcIntent> = parameter26	 dummyMain  
$r4 = new android.app.Activity	 dummyMain  
specialinvoke $r4.<android.app.Activity: void <init>()>()	 dummyMain  
parameter0 = parameter28	 dummyMain  
$r5 = new android.view.View	 dummyMain  
specialinvoke $r5.<android.view.View: void <init>(android.content.Context)>(parameter0)	 dummyMain  
virtualinvoke $r3.<com.example.earlycancel.MainActivity: void onCreate(android.os.Bundle)>(parameter22)	 dummyMain  
    $r0 := @this: com.example.earlycancel.MainActivity	 dummyMain  <com.example.earlycancel.MainActivity: void onCreate(android.os.Bundle)>  
    $r1 := @parameter0: android.os.Bundle	 dummyMain  <com.example.earlycancel.MainActivity: void onCreate(android.os.Bundle)>  
    specialinvoke $r0.<android.app.Activity: void onCreate(android.os.Bundle)>($r1)	 dummyMain  <com.example.earlycancel.MainActivity: void onCreate(android.os.Bundle)>  
    virtualinvoke $r0.<com.example.earlycancel.MainActivity: void setContentView(int)>(2130903040)	 dummyMain  <com.example.earlycancel.MainActivity: void onCreate(android.os.Bundle)>  
    $r3 = new com.example.earlycancel.ChildTasker	 dummyMain  <com.example.earlycancel.MainActivity: void onCreate(android.os.Bundle)>  
    $r2 = virtualinvoke $r0.<com.example.earlycancel.MainActivity: android.view.View findViewById(int)>(2131230721)	 dummyMain  <com.example.earlycancel.MainActivity: void onCreate(android.os.Bundle)>  
    specialinvoke $r3.<com.example.earlycancel.ChildTasker: void <init>(android.view.View)>($r2)	 dummyMain  <com.example.earlycancel.MainActivity: void onCreate(android.os.Bundle)>  
        $r0 := @this: com.example.earlycancel.ChildTasker	 dummyMain  <com.example.earlycancel.MainActivity: void onCreate(android.os.Bundle)>  <com.example.earlycancel.ChildTasker: void <init>(android.view.View)>  
        $r1 := @parameter0: android.view.View	 dummyMain  <com.example.earlycancel.MainActivity: void onCreate(android.os.Bundle)>  <com.example.earlycancel.ChildTasker: void <init>(android.view.View)>  
        specialinvoke $r0.<com.example.earlycancel.Tasker: void <init>(android.view.View)>($r1)	 dummyMain  <com.example.earlycancel.MainActivity: void onCreate(android.os.Bundle)>  <com.example.earlycancel.ChildTasker: void <init>(android.view.View)>  
            $r0 := @this: com.example.earlycancel.Tasker	 dummyMain  <com.example.earlycancel.MainActivity: void onCreate(android.os.Bundle)>  <com.example.earlycancel.ChildTasker: void <init>(android.view.View)>  <com.example.earlycancel.Tasker: void <init>(android.view.View)>  
            $r1 := @parameter0: android.view.View	 dummyMain  <com.example.earlycancel.MainActivity: void onCreate(android.os.Bundle)>  <com.example.earlycancel.ChildTasker: void <init>(android.view.View)>  <com.example.earlycancel.Tasker: void <init>(android.view.View)>  
            specialinvoke $r0.<android.os.AsyncTask: void <init>()>()	 dummyMain  <com.example.earlycancel.MainActivity: void onCreate(android.os.Bundle)>  <com.example.earlycancel.ChildTasker: void <init>(android.view.View)>  <com.example.earlycancel.Tasker: void <init>(android.view.View)>  
            $r0.<com.example.earlycancel.Tasker: android.view.View mView> = null	 dummyMain  <com.example.earlycancel.MainActivity: void onCreate(android.os.Bundle)>  <com.example.earlycancel.ChildTasker: void <init>(android.view.View)>  <com.example.earlycancel.Tasker: void <init>(android.view.View)>  
            $r0.<com.example.earlycancel.Tasker: android.view.View mView> = $r1	 dummyMain  <com.example.earlycancel.MainActivity: void onCreate(android.os.Bundle)>  <com.example.earlycancel.ChildTasker: void <init>(android.view.View)>  <com.example.earlycancel.Tasker: void <init>(android.view.View)>  
            $r1 = $r0.<com.example.earlycancel.Tasker: android.view.View mView>	 dummyMain  <com.example.earlycancel.MainActivity: void onCreate(android.os.Bundle)>  <com.example.earlycancel.ChildTasker: void <init>(android.view.View)>  <com.example.earlycancel.Tasker: void <init>(android.view.View)>  
            virtualinvoke $r1.<android.view.View: void setVisibility(int)>(4)	 dummyMain  <com.example.earlycancel.MainActivity: void onCreate(android.os.Bundle)>  <com.example.earlycancel.ChildTasker: void <init>(android.view.View)>  <com.example.earlycancel.Tasker: void <init>(android.view.View)>  
            return	 dummyMain  <com.example.earlycancel.MainActivity: void onCreate(android.os.Bundle)>  <com.example.earlycancel.ChildTasker: void <init>(android.view.View)>  <com.example.earlycancel.Tasker: void <init>(android.view.View)>  
        specialinvoke $r0.<com.example.earlycancel.Tasker: void <init>(android.view.View)>($r1)	 dummyMain  <com.example.earlycancel.MainActivity: void onCreate(android.os.Bundle)>  <com.example.earlycancel.ChildTasker: void <init>(android.view.View)>  
        return	 dummyMain  <com.example.earlycancel.MainActivity: void onCreate(android.os.Bundle)>  <com.example.earlycancel.ChildTasker: void <init>(android.view.View)>  
    specialinvoke $r3.<com.example.earlycancel.ChildTasker: void <init>(android.view.View)>($r2)	 dummyMain  <com.example.earlycancel.MainActivity: void onCreate(android.os.Bundle)>  
    $r0.<com.example.earlycancel.MainActivity: com.example.earlycancel.ChildTasker mChildTasker> = $r3	 dummyMain  <com.example.earlycancel.MainActivity: void onCreate(android.os.Bundle)>  
    $r3 = $r0.<com.example.earlycancel.MainActivity: com.example.earlycancel.ChildTasker mChildTasker>	 dummyMain  <com.example.earlycancel.MainActivity: void onCreate(android.os.Bundle)>  
    virtualinvoke $r3.<com.example.earlycancel.ChildTasker: boolean cancel(boolean)>(1)	 dummyMain  <com.example.earlycancel.MainActivity: void onCreate(android.os.Bundle)>  

