AsyncTask path: 
$r1 = new com.example.combination.Tasker
virtualinvoke $r1.<com.example.combination.Tasker: android.os.AsyncTask execute(java.lang.Object[])>($r2)
virtualinvoke $r1.<com.example.combination.Tasker: boolean cancel(boolean)>(1)
virtualinvoke $r1.<com.example.combination.Tasker: android.os.AsyncTask execute(java.lang.Object[])>($r2)

execution path: 
parameter0 := @parameter0: int	 dummyMain  
            $r1 = new com.example.combination.Tasker	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.MainActivity: void A()>  <com.example.combination.MainActivity: void B()>  
            specialinvoke $r1.<com.example.combination.Tasker: void <init>()>()	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.MainActivity: void A()>  <com.example.combination.MainActivity: void B()>  
                $r0 := @this: com.example.combination.Tasker	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.MainActivity: void A()>  <com.example.combination.MainActivity: void B()>  <com.example.combination.Tasker: void <init>()>  
                specialinvoke $r0.<android.os.AsyncTask: void <init>()>()	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.MainActivity: void A()>  <com.example.combination.MainActivity: void B()>  <com.example.combination.Tasker: void <init>()>  
                return	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.MainActivity: void A()>  <com.example.combination.MainActivity: void B()>  <com.example.combination.Tasker: void <init>()>  
            specialinvoke $r1.<com.example.combination.Tasker: void <init>()>()	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.MainActivity: void A()>  <com.example.combination.MainActivity: void B()>  
            $r0.<com.example.combination.MainActivity: com.example.combination.Tasker mTasker1> = $r1	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.MainActivity: void A()>  <com.example.combination.MainActivity: void B()>  
            specialinvoke $r0.<com.example.combination.MainActivity: void C()>()	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.MainActivity: void A()>  <com.example.combination.MainActivity: void B()>  
                $r0 := @this: com.example.combination.MainActivity	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.MainActivity: void A()>  <com.example.combination.MainActivity: void B()>  <com.example.combination.MainActivity: void C()>  
                $r1 = $r0.<com.example.combination.MainActivity: com.example.combination.Tasker mTasker1>	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.MainActivity: void A()>  <com.example.combination.MainActivity: void B()>  <com.example.combination.MainActivity: void C()>  
                $r2 = newarray (java.lang.String)[1]	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.MainActivity: void A()>  <com.example.combination.MainActivity: void B()>  <com.example.combination.MainActivity: void C()>  
                $r2[0] = ""	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.MainActivity: void A()>  <com.example.combination.MainActivity: void B()>  <com.example.combination.MainActivity: void C()>  
                virtualinvoke $r1.<com.example.combination.Tasker: android.os.AsyncTask execute(java.lang.Object[])>($r2)	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.MainActivity: void A()>  <com.example.combination.MainActivity: void B()>  <com.example.combination.MainActivity: void C()>  
                return	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.MainActivity: void A()>  <com.example.combination.MainActivity: void B()>  <com.example.combination.MainActivity: void C()>  
            specialinvoke $r0.<com.example.combination.MainActivity: void C()>()	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.MainActivity: void A()>  <com.example.combination.MainActivity: void B()>  
            specialinvoke $r0.<com.example.combination.MainActivity: void D()>()	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.MainActivity: void A()>  <com.example.combination.MainActivity: void B()>  
                $r0 := @this: com.example.combination.MainActivity	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.MainActivity: void A()>  <com.example.combination.MainActivity: void B()>  <com.example.combination.MainActivity: void D()>  
                specialinvoke $r0.<com.example.combination.MainActivity: void E()>()	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.MainActivity: void A()>  <com.example.combination.MainActivity: void B()>  <com.example.combination.MainActivity: void D()>  
                    $r0 := @this: com.example.combination.MainActivity	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.MainActivity: void A()>  <com.example.combination.MainActivity: void B()>  <com.example.combination.MainActivity: void D()>  <com.example.combination.MainActivity: void E()>  
                    $r1 = $r0.<com.example.combination.MainActivity: com.example.combination.Tasker mTasker1>	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.MainActivity: void A()>  <com.example.combination.MainActivity: void B()>  <com.example.combination.MainActivity: void D()>  <com.example.combination.MainActivity: void E()>  
                    virtualinvoke $r1.<com.example.combination.Tasker: boolean cancel(boolean)>(1)	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.MainActivity: void A()>  <com.example.combination.MainActivity: void B()>  <com.example.combination.MainActivity: void D()>  <com.example.combination.MainActivity: void E()>  
                    specialinvoke $r0.<com.example.combination.MainActivity: void C()>()	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.MainActivity: void A()>  <com.example.combination.MainActivity: void B()>  <com.example.combination.MainActivity: void D()>  <com.example.combination.MainActivity: void E()>  
                        $r0 := @this: com.example.combination.MainActivity	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.MainActivity: void A()>  <com.example.combination.MainActivity: void B()>  <com.example.combination.MainActivity: void D()>  <com.example.combination.MainActivity: void E()>  <com.example.combination.MainActivity: void C()>  
                        $r1 = $r0.<com.example.combination.MainActivity: com.example.combination.Tasker mTasker1>	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.MainActivity: void A()>  <com.example.combination.MainActivity: void B()>  <com.example.combination.MainActivity: void D()>  <com.example.combination.MainActivity: void E()>  <com.example.combination.MainActivity: void C()>  
                        $r2 = newarray (java.lang.String)[1]	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.MainActivity: void A()>  <com.example.combination.MainActivity: void B()>  <com.example.combination.MainActivity: void D()>  <com.example.combination.MainActivity: void E()>  <com.example.combination.MainActivity: void C()>  
                        $r2[0] = ""	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.MainActivity: void A()>  <com.example.combination.MainActivity: void B()>  <com.example.combination.MainActivity: void D()>  <com.example.combination.MainActivity: void E()>  <com.example.combination.MainActivity: void C()>  
                        virtualinvoke $r1.<com.example.combination.Tasker: android.os.AsyncTask execute(java.lang.Object[])>($r2)	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.MainActivity: void A()>  <com.example.combination.MainActivity: void B()>  <com.example.combination.MainActivity: void D()>  <com.example.combination.MainActivity: void E()>  <com.example.combination.MainActivity: void C()>  

