$r1 = new com.example.notcancel.lifecycle.Tasker is not cancelled after execute
AsyncTask path: 
$r1 = new com.example.notcancel.lifecycle.Tasker
virtualinvoke $r3.<android.os.AsyncTask: android.os.AsyncTask execute(java.lang.Object[])>($r4)

execution path: 
parameter0 := @parameter0: int	 dummyMain  
    specialinvoke $r0.<android.app.Activity: void <init>()>()	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void <init>()>  
    return	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void <init>()>  
specialinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void <init>()>()	 dummyMain  
$r3.<com.example.notcancel.lifecycle.MainActivity: android.content.Intent ipcIntent> = parameter26	 dummyMain  
parameter0 = parameter28	 dummyMain  
$r4 = new android.widget.TextView	 dummyMain  
specialinvoke $r4.<android.widget.TextView: void <init>(android.content.Context)>(parameter0)	 dummyMain  
$r5 = new android.app.Activity	 dummyMain  
specialinvoke $r5.<android.app.Activity: void <init>()>()	 dummyMain  
parameter1 = parameter28	 dummyMain  
$r6 = new android.view.View	 dummyMain  
specialinvoke $r6.<android.view.View: void <init>(android.content.Context)>(parameter1)	 dummyMain  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>(parameter22)	 dummyMain  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onStart()>()	 dummyMain  
$r7 = interfaceinvoke parameter27.<java.util.List: java.lang.Object get(int)>(1)	 dummyMain  
$r8 = (java.lang.Boolean) $r7	 dummyMain  
if $r8 == 0 goto virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onPostCreate(android.os.Bundle)>(parameter25)	 dummyMain  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onPostCreate(android.os.Bundle)>(parameter25)	 dummyMain  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onResume()>()	 dummyMain  
    $r0 := @this: com.example.notcancel.lifecycle.MainActivity	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onResume()>  
    specialinvoke $r0.<android.app.Activity: void onResume()>()	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onResume()>  
    specialinvoke $r0.<com.example.notcancel.lifecycle.MainActivity: void excuteTask()>()	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onResume()>  
        $r0 := @this: com.example.notcancel.lifecycle.MainActivity	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onResume()>  <com.example.notcancel.lifecycle.MainActivity: void excuteTask()>  
        $r1 = new com.example.notcancel.lifecycle.Tasker	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onResume()>  <com.example.notcancel.lifecycle.MainActivity: void excuteTask()>  
        $r2 = $r0.<com.example.notcancel.lifecycle.MainActivity: android.widget.TextView view1>	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onResume()>  <com.example.notcancel.lifecycle.MainActivity: void excuteTask()>  
        specialinvoke $r1.<com.example.notcancel.lifecycle.Tasker: void <init>(android.widget.TextView)>($r2)	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onResume()>  <com.example.notcancel.lifecycle.MainActivity: void excuteTask()>  
            $r0 := @this: com.example.notcancel.lifecycle.Tasker	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onResume()>  <com.example.notcancel.lifecycle.MainActivity: void excuteTask()>  <com.example.notcancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
            $r1 := @parameter0: android.widget.TextView	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onResume()>  <com.example.notcancel.lifecycle.MainActivity: void excuteTask()>  <com.example.notcancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
            specialinvoke $r0.<android.os.AsyncTask: void <init>()>()	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onResume()>  <com.example.notcancel.lifecycle.MainActivity: void excuteTask()>  <com.example.notcancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
            $r2 = new java.lang.ref.WeakReference	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onResume()>  <com.example.notcancel.lifecycle.MainActivity: void excuteTask()>  <com.example.notcancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
            specialinvoke $r2.<java.lang.ref.WeakReference: void <init>(java.lang.Object)>($r1)	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onResume()>  <com.example.notcancel.lifecycle.MainActivity: void excuteTask()>  <com.example.notcancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
            $r0.<com.example.notcancel.lifecycle.Tasker: java.lang.ref.WeakReference referenceView> = $r2	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onResume()>  <com.example.notcancel.lifecycle.MainActivity: void excuteTask()>  <com.example.notcancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
            return	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onResume()>  <com.example.notcancel.lifecycle.MainActivity: void excuteTask()>  <com.example.notcancel.lifecycle.Tasker: void <init>(android.widget.TextView)>  
        specialinvoke $r1.<com.example.notcancel.lifecycle.Tasker: void <init>(android.widget.TextView)>($r2)	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onResume()>  <com.example.notcancel.lifecycle.MainActivity: void excuteTask()>  
        $r0.<com.example.notcancel.lifecycle.MainActivity: android.os.AsyncTask task2> = $r1	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onResume()>  <com.example.notcancel.lifecycle.MainActivity: void excuteTask()>  
        $r3 = $r0.<com.example.notcancel.lifecycle.MainActivity: android.os.AsyncTask task2>	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onResume()>  <com.example.notcancel.lifecycle.MainActivity: void excuteTask()>  
        $r4 = newarray (java.lang.Object)[1]	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onResume()>  <com.example.notcancel.lifecycle.MainActivity: void excuteTask()>  
        $r4[0] = ""	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onResume()>  <com.example.notcancel.lifecycle.MainActivity: void excuteTask()>  
        virtualinvoke $r3.<android.os.AsyncTask: android.os.AsyncTask execute(java.lang.Object[])>($r4)	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onResume()>  <com.example.notcancel.lifecycle.MainActivity: void excuteTask()>  
        return	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onResume()>  <com.example.notcancel.lifecycle.MainActivity: void excuteTask()>  
    specialinvoke $r0.<com.example.notcancel.lifecycle.MainActivity: void excuteTask()>()	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onResume()>  
    return	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void onResume()>  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onResume()>()	 dummyMain  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onPostResume()>()	 dummyMain  
$z0 = virtualinvoke $r6.<android.view.View: boolean onKeyDown(int,android.view.KeyEvent)>(parameter0, parameter1)	 dummyMain  
$z1 = virtualinvoke $r6.<android.view.View: boolean onKeyMultiple(int,int,android.view.KeyEvent)>(parameter2, parameter3, parameter4)	 dummyMain  
$z2 = virtualinvoke $r4.<android.widget.TextView: boolean onPreDraw()>()	 dummyMain  
$z3 = virtualinvoke $r5.<android.app.Activity: boolean onKeyLongPress(int,android.view.KeyEvent)>(parameter5, parameter6)	 dummyMain  
$z4 = virtualinvoke $r6.<android.view.View: boolean onKeyUp(int,android.view.KeyEvent)>(parameter7, parameter8)	 dummyMain  
$z5 = virtualinvoke $r5.<android.app.Activity: boolean onKeyUp(int,android.view.KeyEvent)>(parameter9, parameter10)	 dummyMain  
$z6 = virtualinvoke $r6.<android.view.View: boolean onKeyLongPress(int,android.view.KeyEvent)>(parameter11, parameter12)	 dummyMain  
$z7 = virtualinvoke $r5.<android.app.Activity: boolean onKeyDown(int,android.view.KeyEvent)>(parameter13, parameter14)	 dummyMain  
virtualinvoke $r5.<android.app.Activity: void onTrimMemory(int)>(parameter15)	 dummyMain  
virtualinvoke $r5.<android.app.Activity: void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo)>(parameter16, parameter17, parameter18)	 dummyMain  
$z8 = virtualinvoke $r5.<android.app.Activity: boolean onKeyMultiple(int,int,android.view.KeyEvent)>(parameter19, parameter20, parameter21)	 dummyMain  
$r9 = interfaceinvoke parameter27.<java.util.List: java.lang.Object get(int)>(2)	 dummyMain  
$r10 = (java.lang.Boolean) $r9	 dummyMain  
if $r10 == 0 goto $z0 = virtualinvoke $r6.<android.view.View: boolean onKeyDown(int,android.view.KeyEvent)>(parameter0, parameter1)	 dummyMain  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onPause()>()	 dummyMain  
$r11 = virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: java.lang.CharSequence onCreateDescription()>()	 dummyMain  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onSaveInstanceState(android.os.Bundle)>(parameter23)	 dummyMain  
$r12 = interfaceinvoke parameter27.<java.util.List: java.lang.Object get(int)>(3)	 dummyMain  
$r13 = (java.lang.Boolean) $r12	 dummyMain  
if $r13 == 0 goto virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onResume()>()	 dummyMain  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onStop()>()	 dummyMain  
$r14 = interfaceinvoke parameter27.<java.util.List: java.lang.Object get(int)>(4)	 dummyMain  
$r15 = (java.lang.Boolean) $r14	 dummyMain  
if $r15 == 0 goto virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onDestroy()>()	 dummyMain  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onDestroy()>()	 dummyMain  
return $r3	 dummyMain  

