$r1 = new com.example.repeatstart.Tasker is not cancelled after execute
AsyncTask path: 
$r1 = new com.example.repeatstart.Tasker
virtualinvoke $r1.<com.example.repeatstart.Tasker: android.os.AsyncTask execute(java.lang.Object[])>($r2)

execution path: 
parameter0 := @parameter0: int	 dummyMain  
    specialinvoke $r3.<com.example.repeatstart.Test: void <init>(android.view.View)>($r2)	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  
        $r0 := @this: com.example.repeatstart.Test	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Test: void <init>(android.view.View)>  
        $r1 := @parameter0: android.view.View	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Test: void <init>(android.view.View)>  
        specialinvoke $r0.<java.lang.Object: void <init>()>()	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Test: void <init>(android.view.View)>  
        $r0.<com.example.repeatstart.Test: com.example.repeatstart.Tasker mTasker> = null	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Test: void <init>(android.view.View)>  
        $r0.<com.example.repeatstart.Test: android.view.View mView> = null	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Test: void <init>(android.view.View)>  
        $r0.<com.example.repeatstart.Test: android.view.View mView> = $r1	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Test: void <init>(android.view.View)>  
        return	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Test: void <init>(android.view.View)>  
    specialinvoke $r3.<com.example.repeatstart.Test: void <init>(android.view.View)>($r2)	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  
    $r0.<com.example.repeatstart.MainActivity: com.example.repeatstart.Test test> = $r3	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  
    $r3 = $r0.<com.example.repeatstart.MainActivity: com.example.repeatstart.Test test>	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  
    virtualinvoke $r3.<com.example.repeatstart.Test: void newTasker()>()	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  
        $r0 := @this: com.example.repeatstart.Test	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Test: void newTasker()>  
        $r1 = new com.example.repeatstart.Tasker	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Test: void newTasker()>  
        $r2 = $r0.<com.example.repeatstart.Test: android.view.View mView>	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Test: void newTasker()>  
        $r3 = (android.widget.TextView) $r2	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Test: void newTasker()>  
        specialinvoke $r1.<com.example.repeatstart.Tasker: void <init>(android.widget.TextView)>($r3)	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Test: void newTasker()>  
            $r0 := @this: com.example.repeatstart.Tasker	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Test: void newTasker()>  <com.example.repeatstart.Tasker: void <init>(android.widget.TextView)>  
            $r1 := @parameter0: android.widget.TextView	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Test: void newTasker()>  <com.example.repeatstart.Tasker: void <init>(android.widget.TextView)>  
            specialinvoke $r0.<android.os.AsyncTask: void <init>()>()	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Test: void newTasker()>  <com.example.repeatstart.Tasker: void <init>(android.widget.TextView)>  
            $r2 = new java.lang.ref.WeakReference	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Test: void newTasker()>  <com.example.repeatstart.Tasker: void <init>(android.widget.TextView)>  
            specialinvoke $r2.<java.lang.ref.WeakReference: void <init>(java.lang.Object)>($r1)	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Test: void newTasker()>  <com.example.repeatstart.Tasker: void <init>(android.widget.TextView)>  
            $r0.<com.example.repeatstart.Tasker: java.lang.ref.WeakReference referenceView> = $r2	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Test: void newTasker()>  <com.example.repeatstart.Tasker: void <init>(android.widget.TextView)>  
            return	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Test: void newTasker()>  <com.example.repeatstart.Tasker: void <init>(android.widget.TextView)>  
        specialinvoke $r1.<com.example.repeatstart.Tasker: void <init>(android.widget.TextView)>($r3)	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Test: void newTasker()>  
        $r0.<com.example.repeatstart.Test: com.example.repeatstart.Tasker mTasker> = $r1	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Test: void newTasker()>  
        return	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Test: void newTasker()>  
    virtualinvoke $r3.<com.example.repeatstart.Test: void newTasker()>()	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  
    $r3 = $r0.<com.example.repeatstart.MainActivity: com.example.repeatstart.Test test>	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  
    virtualinvoke $r3.<com.example.repeatstart.Test: void startTask()>()	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  
        $r0 := @this: com.example.repeatstart.Test	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Test: void startTask()>  
        $r1 = $r0.<com.example.repeatstart.Test: com.example.repeatstart.Tasker mTasker>	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Test: void startTask()>  
        $r2 = newarray (java.lang.String)[1]	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Test: void startTask()>  
        $r2[0] = ""	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Test: void startTask()>  
        virtualinvoke $r1.<com.example.repeatstart.Tasker: android.os.AsyncTask execute(java.lang.Object[])>($r2)	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Test: void startTask()>  
        return	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  <com.example.repeatstart.Test: void startTask()>  
    virtualinvoke $r3.<com.example.repeatstart.Test: void startTask()>()	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  
    return	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>(parameter22)	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onStart()>()	 dummyMain  
$r7 = interfaceinvoke parameter27.<java.util.List: java.lang.Object get(int)>(1)	 dummyMain  
$r8 = (java.lang.Boolean) $r7	 dummyMain  
if $r8 == 0 goto virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onPostCreate(android.os.Bundle)>(parameter25)	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onPostCreate(android.os.Bundle)>(parameter25)	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onResume()>()	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onPostResume()>()	 dummyMain  
$z0 = virtualinvoke $r4.<android.app.Activity: boolean onKeyMultiple(int,int,android.view.KeyEvent)>(parameter0, parameter1, parameter2)	 dummyMain  
$z1 = virtualinvoke $r5.<android.widget.TextView: boolean onPreDraw()>()	 dummyMain  
$z2 = virtualinvoke $r4.<android.app.Activity: boolean onKeyUp(int,android.view.KeyEvent)>(parameter3, parameter4)	 dummyMain  
$z3 = virtualinvoke $r6.<android.view.View: boolean onKeyUp(int,android.view.KeyEvent)>(parameter5, parameter6)	 dummyMain  
$z4 = virtualinvoke $r6.<android.view.View: boolean onKeyMultiple(int,int,android.view.KeyEvent)>(parameter7, parameter8, parameter9)	 dummyMain  
virtualinvoke $r4.<android.app.Activity: void onTrimMemory(int)>(parameter10)	 dummyMain  
virtualinvoke $r4.<android.app.Activity: void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo)>(parameter11, parameter12, parameter13)	 dummyMain  
$z5 = virtualinvoke $r4.<android.app.Activity: boolean onKeyLongPress(int,android.view.KeyEvent)>(parameter16, parameter17)	 dummyMain  
$z6 = virtualinvoke $r4.<android.app.Activity: boolean onKeyDown(int,android.view.KeyEvent)>(parameter18, parameter19)	 dummyMain  
$r9 = interfaceinvoke parameter27.<java.util.List: java.lang.Object get(int)>(2)	 dummyMain  
$r10 = (java.lang.Boolean) $r9	 dummyMain  
if $r10 == 0 goto $z0 = virtualinvoke $r4.<android.app.Activity: boolean onKeyMultiple(int,int,android.view.KeyEvent)>(parameter0, parameter1, parameter2)	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onPause()>()	 dummyMain  
$r11 = virtualinvoke $r3.<com.example.repeatstart.MainActivity: java.lang.CharSequence onCreateDescription()>()	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onSaveInstanceState(android.os.Bundle)>(parameter23)	 dummyMain  
$r12 = interfaceinvoke parameter27.<java.util.List: java.lang.Object get(int)>(3)	 dummyMain  
$r13 = (java.lang.Boolean) $r12	 dummyMain  
if $r13 == 0 goto virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onResume()>()	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onStop()>()	 dummyMain  
$r14 = interfaceinvoke parameter27.<java.util.List: java.lang.Object get(int)>(4)	 dummyMain  
$r15 = (java.lang.Boolean) $r14	 dummyMain  
if $r15 == 0 goto virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onDestroy()>()	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onRestart()>()	 dummyMain  
goto [?= virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onStart()>()]	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onStart()>()	 dummyMain  
$r7 = interfaceinvoke parameter27.<java.util.List: java.lang.Object get(int)>(1)	 dummyMain  
$r8 = (java.lang.Boolean) $r7	 dummyMain  
if $r8 == 0 goto virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onPostCreate(android.os.Bundle)>(parameter25)	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onRestoreInstanceState(android.os.Bundle)>(parameter24)	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onPostCreate(android.os.Bundle)>(parameter25)	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onResume()>()	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onPostResume()>()	 dummyMain  
$z0 = virtualinvoke $r4.<android.app.Activity: boolean onKeyMultiple(int,int,android.view.KeyEvent)>(parameter0, parameter1, parameter2)	 dummyMain  
$z1 = virtualinvoke $r5.<android.widget.TextView: boolean onPreDraw()>()	 dummyMain  
$z2 = virtualinvoke $r4.<android.app.Activity: boolean onKeyUp(int,android.view.KeyEvent)>(parameter3, parameter4)	 dummyMain  
$z3 = virtualinvoke $r6.<android.view.View: boolean onKeyUp(int,android.view.KeyEvent)>(parameter5, parameter6)	 dummyMain  
$z4 = virtualinvoke $r6.<android.view.View: boolean onKeyMultiple(int,int,android.view.KeyEvent)>(parameter7, parameter8, parameter9)	 dummyMain  
virtualinvoke $r4.<android.app.Activity: void onTrimMemory(int)>(parameter10)	 dummyMain  
virtualinvoke $r4.<android.app.Activity: void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo)>(parameter11, parameter12, parameter13)	 dummyMain  
$z5 = virtualinvoke $r4.<android.app.Activity: boolean onKeyLongPress(int,android.view.KeyEvent)>(parameter16, parameter17)	 dummyMain  
$z6 = virtualinvoke $r4.<android.app.Activity: boolean onKeyDown(int,android.view.KeyEvent)>(parameter18, parameter19)	 dummyMain  
$r9 = interfaceinvoke parameter27.<java.util.List: java.lang.Object get(int)>(2)	 dummyMain  
$r10 = (java.lang.Boolean) $r9	 dummyMain  
if $r10 == 0 goto $z0 = virtualinvoke $r4.<android.app.Activity: boolean onKeyMultiple(int,int,android.view.KeyEvent)>(parameter0, parameter1, parameter2)	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onPause()>()	 dummyMain  
$r11 = virtualinvoke $r3.<com.example.repeatstart.MainActivity: java.lang.CharSequence onCreateDescription()>()	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onSaveInstanceState(android.os.Bundle)>(parameter23)	 dummyMain  
$r12 = interfaceinvoke parameter27.<java.util.List: java.lang.Object get(int)>(3)	 dummyMain  
$r13 = (java.lang.Boolean) $r12	 dummyMain  
if $r13 == 0 goto virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onResume()>()	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onStop()>()	 dummyMain  
$r14 = interfaceinvoke parameter27.<java.util.List: java.lang.Object get(int)>(4)	 dummyMain  
$r15 = (java.lang.Boolean) $r14	 dummyMain  
if $r15 == 0 goto virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onDestroy()>()	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onDestroy()>()	 dummyMain  
return $r3	 dummyMain  

